file_path,file_name,category,doc_type,file_size_mb,text_chars,segment_count,parse_quality,parse_note,has_appendix_evidence,appendix_start_index,appendix_start_unit,include_in_kg,document_id,hypergraph_nodes,hypergraph_edges,education_level,year,award_level,school,notes,updated_at
交通运输/460878-智卫天穹——面向复杂城市环境的AI雷达_多模态融合无人机检测系统-项目策划书-13992725.pdf,460878-智卫天穹——面向复杂城市环境的AI雷达_多模态融合无人机检测系统-项目策划书-13992725.pdf,交通运输,pdf,8.18,51648,67,A,文本质量良好，可用于自动结构化抽取。,TRUE,13,page_14,TRUE,doc_17aa4ec6e73b,68,1,unknown,,,,,2026-04-19T13:50:09Z
交通运输/478803-极野智驭-驾驭荒野，赋能特种车辆全自动作业新时代-项目策划书-8a8acfac.pdf,478803-极野智驭-驾驭荒野，赋能特种车辆全自动作业新时代-项目策划书-8a8acfac.pdf,交通运输,pdf,26.09,48237,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,27,page_28,TRUE,doc_e05a374b4d59,81,1,unknown,,,,,2026-04-19T13:50:12Z
交通运输/514480-稳定不倒——非同轴两轮系统自平衡控制技术-项目策划书-84bcfcb5.pdf,514480-稳定不倒——非同轴两轮系统自平衡控制技术-项目策划书-84bcfcb5.pdf,交通运输,pdf,3.44,26134,38,A,文本质量良好，可用于自动结构化抽取。,TRUE,29,page_30,TRUE,doc_7c8e2665c0c2,39,1,unknown,,,,,2026-04-19T13:50:13Z
交通运输/528229-深海幽灵-面向海洋强国战略的新一代仿生蝠鲼_AI智能自反馈水下无人航行器无人航行器-项目策划书-02addcc8.pdf,528229-深海幽灵-面向海洋强国战略的新一代仿生蝠鲼_AI智能自反馈水下无人航行器无人航行器-项目策划书-02addcc8.pdf,交通运输,pdf,7.68,39169,70,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_aa1b151900bf,71,1,unknown,,,,,2026-04-19T13:50:15Z
交通运输/536238-智慧碳中和——人工智能的充电场站决策优化-项目策划书-5ff06adc.pdf,536238-智慧碳中和——人工智能的充电场站决策优化-项目策划书-5ff06adc.pdf,交通运输,pdf,5.15,49926,68,A,文本质量良好，可用于自动结构化抽取。,TRUE,20,page_21,TRUE,doc_d67a456c2d31,69,1,unknown,,,,,2026-04-19T13:50:16Z
交通运输/536287-视界智通--交通长时视频实时分析系统-项目策划书-97e16607.pdf,536287-视界智通--交通长时视频实时分析系统-项目策划书-97e16607.pdf,交通运输,pdf,23.54,13161,23,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_8bf0d8260d9c,24,1,unknown,,,,,2026-04-19T13:50:17Z
交通运输/537021-低空智驭——大小模型协同的无人机集群智控系统-项目策划书-199cfbe1.pdf,537021-低空智驭——大小模型协同的无人机集群智控系统-项目策划书-199cfbe1.pdf,交通运输,pdf,6.57,80972,80,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_2150805a8464,81,1,unknown,,,,,2026-04-19T13:50:18Z
其他/457623-星眸智析--多模态卫星时空变化与未来推演系统-项目策划书-44ee2220.pdf,457623-星眸智析--多模态卫星时空变化与未来推演系统-项目策划书-44ee2220.pdf,其他,pdf,52.2,44385,70,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,7,page_8,TRUE,doc_8445d8c442b6,71,1,unknown,,,,,2026-04-19T13:50:20Z
其他/458152-“预行智控”——面向未知空间探索救援的具身智能机器人-项目策划书-112a55e3.pdf,458152-“预行智控”——面向未知空间探索救援的具身智能机器人-项目策划书-112a55e3.pdf,其他,pdf,5.6,42979,59,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_cca260954524,60,1,unknown,,,,,2026-04-19T13:50:21Z
其他/474460-多场感知，孪生驱动—装备结构实时承载性能AI预报技术-项目策划书-1a45b018.pdf,474460-多场感知，孪生驱动—装备结构实时承载性能AI预报技术-项目策划书-1a45b018.pdf,其他,pdf,15.05,58901,80,A,文本质量良好，可用于自动结构化抽取。,TRUE,1,page_2,TRUE,doc_b3851da845a6,81,1,unknown,,,,,2026-04-19T13:50:23Z
其他/478331-极端气象下电力系统韧性构建：电力先锋团队南网百企脆弱性诊断及系统性解决方案-项目策划书-19f309ac.pdf,478331-极端气象下电力系统韧性构建：电力先锋团队南网百企脆弱性诊断及系统性解决方案-项目策划书-19f309ac.pdf,其他,pdf,25.66,43637,70,A,文本质量良好，可用于自动结构化抽取。,TRUE,30,page_31,TRUE,doc_ae037a66349d,71,1,unknown,,,,,2026-04-19T13:50:25Z
其他/479874-基于人工智能的雷达微弱目标检测-项目策划书-77a5f70a.pdf,479874-基于人工智能的雷达微弱目标检测-项目策划书-77a5f70a.pdf,其他,pdf,0.85,13443,13,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_2c160a41a235,14,1,unknown,,,,,2026-04-19T13:50:25Z
其他/506602-鲲澜芯动：多模态水下智能决策方案-项目策划书-6f8ac1bc.pdf,506602-鲲澜芯动：多模态水下智能决策方案-项目策划书-6f8ac1bc.pdf,其他,pdf,6.57,35661,52,A,文本质量良好，可用于自动结构化抽取。,TRUE,9,page_10,TRUE,doc_96929fc206ee,53,1,unknown,,,,,2026-04-19T13:50:26Z
其他/535591-EvoRobo：下一代自学习自演进的智能机器人-项目策划书-fe2e79cb.pdf,535591-EvoRobo：下一代自学习自演进的智能机器人-项目策划书-fe2e79cb.pdf,其他,pdf,86.42,54139,100,A,文本质量良好，可用于自动结构化抽取。（大文件，仅抽取前100页）,TRUE,14,page_15,TRUE,doc_712d580a0623,101,1,unknown,,,,,2026-04-19T13:50:28Z
其他/536523-基于YOLO的AI视觉检测与热态反演的船舶智能感知系统-项目策划书-3cc9bf6e.pdf,536523-基于YOLO的AI视觉检测与热态反演的船舶智能感知系统-项目策划书-3cc9bf6e.pdf,其他,pdf,2.6,24623,37,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_b96d89ee1b01,38,1,unknown,,,,,2026-04-19T13:50:29Z
农业发展/474266-千帆助农：基于百度千帆平台的农业灾害预警决策助手-项目策划书-92795855.pdf,474266-千帆助农：基于百度千帆平台的农业灾害预警决策助手-项目策划书-92795855.pdf,农业发展,pdf,15.07,39985,50,A,文本质量良好，可用于自动结构化抽取。,TRUE,6,page_7,TRUE,doc_4e0112e7458a,51,1,unknown,,,,,2026-04-19T13:50:30Z
农业发展/476164-智禾——以“小白菜”为例的植物生长健康状态监测系统-项目策划书-9016c30d.pdf,476164-智禾——以“小白菜”为例的植物生长健康状态监测系统-项目策划书-9016c30d.pdf,农业发展,pdf,6.02,56537,69,A,文本质量良好，可用于自动结构化抽取。,TRUE,9,page_10,TRUE,doc_7dc45dcb0dbc,70,1,unknown,,,,,2026-04-19T13:50:32Z
农业发展/477027-赛道AGRO-AIO农田杂草自动识别的智能农业系统-项目策划书-4bf8428f.pdf,477027-赛道AGRO-AIO农田杂草自动识别的智能农业系统-项目策划书-4bf8428f.pdf,农业发展,pdf,8.32,21798,32,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_ad5aef856741,33,1,unknown,,,,,2026-04-19T13:50:32Z
农业发展/504593-农夜智巡——AI夜视开启无人机植保新篇章-项目策划书-56560002.pdf,504593-农夜智巡——AI夜视开启无人机植保新篇章-项目策划书-56560002.pdf,农业发展,pdf,14.69,59992,77,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_2ab8682c6421,78,1,unknown,,,,,2026-04-19T13:50:34Z
农业发展/532015-献计献策：云计策数智农业产品化解决方案-项目策划书-cb4bc081.pdf,532015-献计献策：云计策数智农业产品化解决方案-项目策划书-cb4bc081.pdf,农业发展,pdf,10.9,31905,56,A,文本质量良好，可用于自动结构化抽取。,TRUE,31,page_32,TRUE,doc_1d1dda498339,57,1,unknown,,,,,2026-04-19T13:50:35Z
农业发展/上海师范大学 创青春 上海贝耳农业科技有限公司.pdf,上海师范大学 创青春 上海贝耳农业科技有限公司.pdf,农业发展,pdf,18.41,34039,76,A,文本质量良好，可用于自动结构化抽取。,FALSE,,,TRUE,doc_624c50e4153c,77,1,unknown,,,,,2026-04-19T13:50:36Z
农业发展/自动化孵化鸡蛋—捷惠创业计划书.doc,自动化孵化鸡蛋—捷惠创业计划书.doc,农业发展,doc,4.5,46914,1565,A,文本质量良好，可用于自动结构化抽取。,TRUE,1198,段落1199,TRUE,doc_a2298b8cae01,1566,1,unknown,,,,,2026-04-19T13:50:36Z
医疗健康/13.省级创业项目-5G时代下健康体育生活方式自媒体平台的构建.docx,13.省级创业项目-5G时代下健康体育生活方式自媒体平台的构建.docx,医疗健康,docx,0.6,460,24,B,可提取文本有限，建议人工复核关键字段。,FALSE,,,TRUE,doc_79872e174cab,25,1,unknown,,,,,2026-04-19T13:50:36Z
医疗健康/458183-析光知理——快速脑瘤病理学人工智能分析系统-项目策划书-a2e44160.pdf,458183-析光知理——快速脑瘤病理学人工智能分析系统-项目策划书-a2e44160.pdf,医疗健康,pdf,11.97,47312,72,A,文本质量良好，可用于自动结构化抽取。,TRUE,5,page_6,TRUE,doc_ffcf459963cf,73,1,unknown,,,,,2026-04-19T13:50:39Z
医疗健康/459201-脉语智鉴——结合视触感知和大模型的智能脉诊系统-项目策划书-7c3bf6da.pdf,459201-脉语智鉴——结合视触感知和大模型的智能脉诊系统-项目策划书-7c3bf6da.pdf,医疗健康,pdf,14.89,67485,78,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_ecc49b7e0db7,79,1,unknown,,,,,2026-04-19T13:50:41Z
医疗健康/462516-灵眼守护——基于rPPG的无接触式健康监测及AI预警移动平台-项目策划书-98852d69.pdf,462516-灵眼守护——基于rPPG的无接触式健康监测及AI预警移动平台-项目策划书-98852d69.pdf,医疗健康,pdf,23.7,44223,73,A,文本质量良好，可用于自动结构化抽取。,TRUE,4,page_5,TRUE,doc_734c78d01cea,74,1,unknown,,,,,2026-04-19T13:50:44Z
医疗健康/467896-臻视赋医——面向真实临床场景的医学影像通用增强算法研究-项目策划书-a5403ba3.pdf,467896-臻视赋医——面向真实临床场景的医学影像通用增强算法研究-项目策划书-a5403ba3.pdf,医疗健康,pdf,11.13,71350,78,A,文本质量良好，可用于自动结构化抽取。,TRUE,3,page_4,TRUE,doc_6f108be4fb45,79,1,unknown,,,,,2026-04-19T13:50:46Z
医疗健康/476125-超晰视界——手持超声图像跨域增强技术-项目策划书-237feb7a.pdf,476125-超晰视界——手持超声图像跨域增强技术-项目策划书-237feb7a.pdf,医疗健康,pdf,4.09,26991,40,A,文本质量良好，可用于自动结构化抽取。,TRUE,25,page_26,TRUE,doc_626a11534d9f,41,1,unknown,,,,,2026-04-19T13:50:48Z
